
======================================================================
NIGHTLY OPTIMIZER RUN
Timestamp: 2026-04-18T16:37:14.958688
Tickers: SPY, QQQ, IWM
======================================================================

======================================================================
Optimizing SPY...
======================================================================
Loaded 501 bars from SPY_1Day_20260418.csv
Using cached data (501 bars)
Testing 2187 parameter combinations...

Testing 2187 parameter combinations...
This may take a few minutes...

  Tested 10/2187 combinations...
  Tested 20/2187 combinations...
  Tested 30/2187 combinations...
  Tested 40/2187 combinations...
  Tested 50/2187 combinations...
  Tested 60/2187 combinations...
  Tested 70/2187 combinations...
  Tested 80/2187 combinations...
  Tested 90/2187 combinations...
  Tested 100/2187 combinations...
  Tested 110/2187 combinations...
  Tested 120/2187 combinations...
  Tested 130/2187 combinations...
  Tested 140/2187 combinations...
  Tested 150/2187 combinations...
  Tested 160/2187 combinations...
  Tested 170/2187 combinations...
  Tested 180/2187 combinations...
  Tested 190/2187 combinations...
  Tested 200/2187 combinations...
  Tested 210/2187 combinations...
  Tested 220/2187 combinations...
  Tested 230/2187 combinations...
  Tested 240/2187 combinations...
  Tested 250/2187 combinations...
  Tested 260/2187 combinations...
  Tested 270/2187 combinations...
  Tested 280/2187 combinations...
  Tested 290/2187 combinations...
  Tested 300/2187 combinations...
  Tested 310/2187 combinations...
  Tested 320/2187 combinations...
  Tested 330/2187 combinations...
  Tested 340/2187 combinations...
  Tested 350/2187 combinations...
  Tested 360/2187 combinations...
  Tested 370/2187 combinations...
  Tested 380/2187 combinations...
  Tested 390/2187 combinations...
  Tested 400/2187 combinations...
  Tested 410/2187 combinations...
  Tested 420/2187 combinations...
  Tested 430/2187 combinations...
  Tested 440/2187 combinations...
  Tested 450/2187 combinations...
  Tested 460/2187 combinations...
  Tested 470/2187 combinations...
  Tested 480/2187 combinations...
  Tested 490/2187 combinations...
  Tested 500/2187 combinations...
  Tested 510/2187 combinations...
  Tested 520/2187 combinations...
  Tested 530/2187 combinations...
  Tested 540/2187 combinations...
  Tested 550/2187 combinations...
  Tested 560/2187 combinations...
  Tested 570/2187 combinations...
  Tested 580/2187 combinations...
  Tested 590/2187 combinations...
  Tested 600/2187 combinations...
  Tested 610/2187 combinations...
  Tested 620/2187 combinations...
  Tested 630/2187 combinations...
  Tested 640/2187 combinations...
  Tested 650/2187 combinations...
  Tested 660/2187 combinations...
  Tested 670/2187 combinations...
  Tested 680/2187 combinations...
  Tested 690/2187 combinations...
  Tested 700/2187 combinations...
  Tested 710/2187 combinations...
  Tested 720/2187 combinations...
  Tested 730/2187 combinations...
  Tested 740/2187 combinations...
  Tested 750/2187 combinations...
  Tested 760/2187 combinations...
  Tested 770/2187 combinations...
  Tested 780/2187 combinations...
  Tested 790/2187 combinations...
  Tested 800/2187 combinations...
  Tested 810/2187 combinations...
  Tested 820/2187 combinations...
  Tested 830/2187 combinations...
  Tested 840/2187 combinations...
  Tested 850/2187 combinations...
  Tested 860/2187 combinations...
  Tested 870/2187 combinations...
  Tested 880/2187 combinations...
  Tested 890/2187 combinations...
  Tested 900/2187 combinations...
  Tested 910/2187 combinations...
  Tested 920/2187 combinations...
  Tested 930/2187 combinations...
  Tested 940/2187 combinations...
  Tested 950/2187 combinations...
  Tested 960/2187 combinations...
  Tested 970/2187 combinations...
  Tested 980/2187 combinations...
  Tested 990/2187 combinations...
  Tested 1000/2187 combinations...
  Tested 1010/2187 combinations...
  Tested 1020/2187 combinations...
  Tested 1030/2187 combinations...
  Tested 1040/2187 combinations...
  Tested 1050/2187 combinations...
